Mass (kg),X (m),Y (m),Z (m),Label,Type,Density (kg/m^3),Tag,Origin
5.877032283827061e+29,61631409804.84253,-54515654255.29414,-18423014629.928207,Body-77,Asteroid,2699.8316808656896,Group-A,Est
6.404352395838416e+28,-64761118767.1505,-65735091109.125015,-77210946111.0913,Body-78,Planet,7310.270182452192,Group-B,Sim
8.624341301549136e+29,21243328444.1532,33520342716.64702,35228357720.29143,Body-79,Asteroid,3615.7867237587798,Group-B,Sim
9.614996792409974e+29,-32615617384.650887,21889059465.455765,40419437675.898224,Body-80,Asteroid,3677.434029934014,Group-B,Sim
2.4674742074270612e+29,17097187663.007126,28710424597.48349,44178643810.419525,Body-81,Star,3667.1326919252265,Group-A,Est
4.500952686458498e+29,-36869274603.535194,-82398794497.70955,45694189111.718414,Body-82,Star,7530.114228039533,Group-B,Sim
2.2134451127283625e+28,-82612087861.54916,78706916699.68738,-99989434613.54063,Body-83,Asteroid,3068.4343761328246,Group-B,Est
6.407102247631504e+29,-55409998288.44928,-22146720638.19034,90784160769.34442,Body-84,Asteroid,1008.1525172148121,Group-A,Survey
4.139260581111962e+29,-62388286704.18488,-37326118713.92841,62841753410.93262,Body-85,Star,7437.131681343698,Group-B,Est
2.7005846617454985e+29,-14396129512.071228,-7527710550.452164,80796339317.85706,Body-86,Planet,2540.6626945161274,Group-A,Est
2.0683711069592475e+29,31656756685.231476,-21986786850.47435,-96871340938.51317,Body-87,Planet,1940.3415577705118,Group-B,Sim
6.540230776933582e+29,-47238785010.72849,72715400627.82916,86771759157.14789,Body-88,Asteroid,3137.6450853465412,Group-A,Survey
4.162170310906927e+29,-97586012939.8764,85852195039.57843,61957705737.62094,Body-89,Star,4419.104700904336,Group-C,Est
1.796592891119461e+29,3787472852.9513855,-39309356710.07876,67443828591.739716,Body-90,Asteroid,5283.156947258806,Group-B,Est
6.891090815179131e+29,21151897871.79442,72787161491.99097,-81342523055.6063,Body-91,Star,1401.1303664136774,Group-A,Sim
5.650722830801864e+29,92574098800.36194,56304625906.613434,47755605783.71954,Body-92,Planet,9735.159993646244,Group-C,Survey
8.58672054943629e+29,17894160618.64937,86161534468.95236,91983337928.41818,Body-93,Asteroid,7444.567480776023,Group-B,Sim
1.174758989647453e+29,-5765488124.371628,-50849937562.82243,35709468283.632126,Body-94,Star,3908.7465879190254,Group-A,Sim
7.856666019658895e+29,14680325179.540771,15391830024.195816,14112280924.921295,Body-95,Asteroid,3868.275315568576,Group-A,Sim
6.735167868499073e+29,85580125972.4054,-45091083051.91107,89125935549.79941,Body-96,Planet,5036.882944316134,Group-C,Sim
1.1501093691659672e+29,65675629120.329254,64818898096.87485,-11412575653.112793,Body-97,Planet,6636.203404867297,Group-B,Est
6.948207299022387e+29,-35404253327.2384,-98935161885.78716,19858713262.095734,Body-98,Asteroid,2317.35759930071,Group-A,Survey
4.4154728893567566e+29,-52549127268.57255,12963832577.27922,-4732341301.12677,Body-99,Asteroid,2700.3683238845706,Group-C,Survey
9.449847855613446e+29,-47473277526.78527,-32159313745.6164,86569244272.05984,Body-100,Asteroid,8734.911245501957,Group-C,Sim
1.4161135070373818e+29,884207943.0426025,-35463258584.43595,-84783054646.89854,Body-101,Star,3306.294315001653,Group-A,Sim
6.428333908514547e+29,48809890245.715546,28981264772.9834,223940165.0696411,Body-102,Star,4421.754981776598,Group-B,Est
3.819800455247479e+29,643841436.5924225,70296889862.7988,37390488277.08766,Body-103,Asteroid,8841.446658551053,Group-C,Sim
9.568146705951963e+29,-86440720834.37749,21839078278.665253,58381307684.44739,Body-104,Planet,6968.330464598403,Group-B,Sim
3.299748953572789e+29,44716140087.996185,70634595729.34448,16603729488.82727,Body-105,Asteroid,4075.406914075195,Group-A,Est
9.621859094955816e+29,61194025734.190765,-47080577623.79401,81783548824.2908,Body-106,Asteroid,7153.295911521587,Group-A,Survey
9.014858511106005e+29,-42100426976.05607,3900370952.996231,88398289376.77435,Body-107,Planet,1177.1489384327233,Group-A,Survey
2.70383235383618e+29,32825147856.670074,-9892692186.584793,-87136155361.2833,Body-108,Planet,7620.7839401022875,Group-A,Sim
8.035417768460735e+29,-14681619789.121323,-97671020099.38075,-19525892091.72513,Body-109,Star,5383.144364646156,Group-C,Survey
9.956042018039455e+29,77823871145.48856,11362428628.148026,-95308195655.76912,Body-110,Asteroid,8318.63932556015,Group-C,Survey
2.5266300224601604e+29,69045111632.14798,32304864829.234985,-34116668525.111412,Body-111,Asteroid,9591.738868058215,Group-B,Survey
4.367771693796419e+29,5086399661.928452,18382880883.81401,7373643594.120422,Body-112,Asteroid,9332.096945451116,Group-B,Est
5.201807366147416e+29,38301109162.7189,47255979756.684296,82158986101.98978,Body-113,Asteroid,9183.385391098067,Group-A,Survey
2.949311358743712e+29,76669940204.4208,14267905690.615417,69310864493.08057,Body-114,Planet,5609.529603404984,Group-B,Sim
1.5264839744503275e+28,-856597984.3448944,-86649949029.84862,-74500054665.60286,Body-115,Asteroid,4241.279027250443,Group-A,Sim
2.2012924427551373e+29,-37349851902.23561,-76710895183.05771,-81393925051.82086,Body-116,Asteroid,5185.317922576055,Group-C,Est
2.8193688441356475e+29,50733227581.91626,19294915508.79048,17853467751.333405,Body-117,Asteroid,7209.064029820247,Group-C,Sim
4.435997013738271e+29,-55986749043.061646,-45004161605.271965,6423594491.756531,Body-118,Asteroid,8955.97999184068,Group-A,Est
1.711024784962916e+29,-22293770398.791595,-84070974193.04683,-46724471713.99523,Body-119,Star,2862.876727001076,Group-A,Sim
8.732543567043471e+29,73145447421.35873,-14079451310.29065,79890616910.76703,Body-120,Asteroid,9263.738426155327,Group-C,Sim
7.04911132760845e+29,44884468053.86301,10864519616.73108,85473281892.3107,Body-121,Planet,8336.622087729002,Group-B,Sim
8.520047765114193e+28,-19237798950.500153,-34250802330.07869,-19477712331.96747,Body-122,Star,9809.704136604112,Group-B,Survey
6.500924511749222e+29,-57051099518.32852,44086740445.15558,78060511422.70404,Body-123,Asteroid,8922.265959535183,Group-A,Est
6.536564764402548e+29,-28806321833.55269,28754121620.24893,-23210221147.40547,Body-124,Planet,3519.43596722716,Group-C,Sim
9.562211736480056e+29,-43179170154.513405,-33436327781.66561,47363366365.94003,Body-125,Star,1953.6032020964292,Group-B,Sim
3.02087145585916e+27,-64782142411.22922,50974505781.71213,-4811556490.45517,Body-126,Star,2010.1696479242976,Group-B,Sim
2.4793244988101395e+29,48666582713.13135,29739008506.607086,-75483368698.5634,Body-127,Asteroid,3621.009867204485,Group-C,Est
9.277914793825364e+29,-49586022629.9657,27489075743.580414,85586840247.4043,Body-128,Star,6527.653515860853,Group-A,Survey
9.321339154050697e+29,-9166505966.447235,10685540157.413605,-9180681324.492676,Body-129,Asteroid,8238.882934874553,Group-C,Est
7.205864193985788e+29,-22828110632.778183,-97722066382.28944,46897408064.48071,Body-130,Asteroid,9093.252762834083,Group-C,Est
7.657633210709637e+29,96415475727.12616,39301436695.37781,-26565237113.74156,Body-131,Star,6613.780459323095,Group-B,Survey
9.148295802049881e+28,-21781551170.355896,-24791641778.1687,-96223824284.75307,Body-132,Star,1050.6818147324836,Group-B,Survey
5.1387583482684596e+29,-84003503440.64905,88521942031.73111,-79893928261.63281,Body-133,Star,2676.8509886668016,Group-B,Sim
2.315829913658411e+29,-82034849485.58319,63596954215.44107,-756104102.0151215,Body-134,Star,1897.5358346803114,Group-B,Est
1.8121804369549547e+29,18150744270.61296,17538893906.262436,37992871425.27249,Body-135,Star,4269.92028012109,Group-C,Est
8.103032991423023e+29,19872710347.653122,-49563603636.14611,-33052934684.144188,Body-136,Planet,5512.158942703713,Group-A,Survey
1.3503813676704361e+29,-16248201903.46901,-59256521344.46668,39097691835.53006,Body-137,Planet,1390.5746072070476,Group-C,Sim
4.6865163704952005e+29,-13631261537.59407,-31923032464.490173,39727117886.391205,Body-138,Asteroid,4136.301782160897,Group-A,Sim
9.385782395921753e+29,-89213483431.82576,-4686411283.996292,40787181465.56616,Body-139,Asteroid,2612.617071627903,Group-A,Survey
1.8583205564675933e+29,3309302077.8524475,-40786897992.21058,-1495629195.8983154,Body-140,Asteroid,6823.6314963298655,Group-B,Sim
9.779934237404353e+29,947895076.070343,2985899078.4965515,82977230024.30081,Body-141,Star,5178.45132391906,Group-C,Sim
9.942879857616303e+29,-70090136288.61108,-66925914897.362816,-2160696403.876877,Body-142,Asteroid,5457.858822405179,Group-B,Sim
5.5561715472684116e+29,-79232122777.81448,95542562565.09998,-9946961300.672363,Body-143,Asteroid,4849.22609230115,Group-A,Est
1.7014274026014364e+29,-75285501880.1019,-78415089007.00122,-60123836197.8746,Body-144,Star,9604.177394379103,Group-C,Survey
3.1610488800928514e+29,-79794350701.74829,86388827930.87442,-38468982528.7327,Body-145,Planet,2932.616126094069,Group-C,Sim
4.244928327340858e+29,21941639107.35196,82715602280.53897,-91533101496.33932,Body-146,Asteroid,5649.978338594869,Group-B,Survey
3.093242244272905e+29,-60703469519.416275,5072096363.899597,26707058723.23404,Body-147,Star,7624.1563152880235,Group-B,Sim
2.806355799484522e+29,-49713969562.50731,44982054367.21686,-50292851214.58142,Body-148,Asteroid,6011.599718211063,Group-C,Sim
9.722297092191346e+29,-65285571169.71205,-12790340405.482437,-39168949102.90698,Body-149,Planet,9361.18797145121,Group-B,Survey
1.5336482750040916e+29,91567060889.70062,26006915508.48764,54162904332.86423,Body-150,Asteroid,4401.715200771558,Group-B,Est
7.333279087435294e+29,70923492630.36707,-31884812515.77626,-34555763367.70922,Body-151,Planet,5173.082251958602,Group-A,Survey
4.102895391338423e+26,-53901032529.69582,-39768196042.91093,-51560821597.37157,Body-152,Asteroid,1796.7008369325558,Group-C,Sim
5.9618266944275856e+29,-34486741215.5748,15645957233.90274,-66188450173.25885,Body-153,Star,6480.991999467356,Group-C,Survey
9.159430039624582e+29,-58021431539.000565,-374065163.2039337,54971680436.391174,Body-154,Asteroid,3593.9077160329543,Group-A,Sim
2.879340941644256e+29,-1624808107.8352509,15907273829.996216,-74058748401.99463,Body-155,Asteroid,2442.7813556401197,Group-B,Sim
1.8552597533916658e+29,-96077893505.14928,-42667883742.595406,-9249247949.92929,Body-156,Planet,5900.781636140573,Group-C,Est
6.51679794913259e+29,34273601779.359146,-26608433636.600952,1386023215.4388733,Body-157,Star,5790.792370419195,Group-B,Survey
7.12601407327133e+29,4631629963.52832,-83220407874.21814,37477982537.142914,Body-158,Star,1682.8447710164278,Group-A,Sim
6.880305189831782e+29,79727785660.22064,-89544725545.55885,26656696466.59909,Body-159,Planet,7283.939081450255,Group-B,Survey
3.193168800894423e+29,-67121463134.31717,-49308574065.39675,62144134589.03497,Body-160,Planet,6613.949715857676,Group-B,Survey
2.5220240223411064e+29,60821849212.22632,-85150628133.89085,-91049713214.75237,Body-161,Asteroid,2701.1555447184746,Group-C,Sim
9.559187999664523e+29,58392202893.34314,-79245058273.05186,-40711855044.12056,Body-162,Planet,5224.913759386394,Group-A,Survey
9.232995082775995e+29,-74563762156.62262,62585681078.787415,-43973176244.92405,Body-163,Star,7482.906248307039,Group-A,Est
4.573166099470886e+29,-20288155171.174484,-92225260596.66214,-70796618881.57835,Body-164,Star,5764.921664871488,Group-C,Sim
8.46193866169754e+29,-65969471771.09662,31788558786.948547,-42164349228.71137,Body-165,Planet,4559.401685652132,Group-A,Est
4.523234776890636e+29,-49055899908.49022,-45488450236.9199,-38046937171.41931,Body-166,Asteroid,3901.0461227284927,Group-B,Survey
4.243890181300715e+29,-47350765033.89113,74309136141.62527,4376892385.495651,Body-167,Star,6493.544799796482,Group-C,Survey
1.5676294768361836e+29,11247278805.154541,-3001543084.5000916,32740895785.251205,Body-168,Star,9451.978284792165,Group-A,Sim
4.2640605654933215e+29,-17717813647.906906,-38884708134.43485,-23779897277.63719,Body-169,Star,7045.703564297351,Group-B,Survey
5.374169386460652e+29,89546560801.26108,3527787137.886902,43894046262.67624,Body-170,Planet,1672.7131327268394,Group-C,Sim
2.2504327526436033e+28,-74725971610.59897,-23608396190.946228,-32766932284.084007,Body-171,Asteroid,5146.164761339204,Group-B,Sim
4.441130052309951e+29,94738426970.03976,12860212933.96605,-41943264537.04793,Body-172,Planet,9017.417183595648,Group-A,Est
7.813562184170647e+29,-53872271957.14721,-77093426334.73035,8237611171.404861,Body-173,Asteroid,1850.161832209782,Group-C,Est
6.800460564062652e+29,54574787276.370605,99398100562.51022,-95256727938.84187,Body-174,Planet,9899.88140923789,Group-C,Sim
6.351569889004193e+29,-32206014765.435722,-14888824460.656494,-84042175273.19992,Body-175,Asteroid,9541.624542808791,Group-B,Survey
9.09555428446247e+29,-71383720916.53722,-30353872058.52626,-16406091282.694595,Body-176,Asteroid,1704.4703265688827,Group-B,Sim
1.8032009923426809e+28,71577837049.24799,42041969663.25299,88582542278.35129,Body-177,Planet,9400.719884045995,Group-A,Sim
5.5704758623652936e+29,-38227820152.70736,-27220118700.933502,44302355968.68472,Body-178,Asteroid,4268.19331233516,Group-C,Survey
7.873488484309723e+29,31771080845.36844,66654861005.751526,-82374686099.88846,Body-179,Star,8602.382503682762,Group-B,Survey
5.413353827471337e+29,13288737017.325317,-9145855127.914948,69263602556.17474,Body-180,Star,4765.450039419444,Group-C,Survey
3.2389555264798954e+29,-5648738121.825134,43911682653.086975,46460154121.6362,Body-181,Planet,4967.696014322642,Group-A,Sim
1.362505651783528e+29,-836105470.2921753,-78509356711.6227,22189305140.53064,Body-182,Star,6708.187818797884,Group-A,Survey
8.87563071827435e+29,46447582818.45752,69223837111.02237,64058592121.83548,Body-183,Asteroid,7970.29677348385,Group-A,Sim
4.707623924405267e+29,-82445417175.31189,47143597355.62198,-19178030451.408585,Body-184,Planet,1304.1023585342377,Group-A,Survey
8.781151969978899e+29,33636132391.581024,-57656644307.606865,-55699789829.229454,Body-185,Star,6338.403959744209,Group-A,Est
5.85852122474583e+29,79162420279.71573,-70942798050.84267,2404677821.7518616,Body-186,Planet,2680.5969468763387,Group-C,Sim
6.741921166475816e+29,-88442360596.02718,-36741530254.87512,9768351118.694763,Body-187,Asteroid,4113.545660768827,Group-C,Est
8.04261154398024e+29,-71869332153.26665,95214117206.38086,7665274401.982407,Body-188,Planet,4131.717995396948,Group-A,Est
6.591555446342189e+29,43326387340.40628,-48633685086.58827,13014758296.021057,Body-189,Star,5221.543061990383,Group-B,Sim
3.980548407391322e+29,-12543670351.076492,-8774558210.67334,89740983647.83615,Body-190,Planet,4007.2277068855606,Group-B,Est
5.136333839772876e+29,-19290275837.26233,-93995954856.53275,80449124619.24628,Body-191,Planet,1966.25006605601,Group-A,Est
8.030455246955753e+29,-72606673091.15283,-20554494086.753494,75143407311.78787,Body-192,Asteroid,2310.6586467290626,Group-C,Sim
3.736502964356191e+29,1354008143.5576172,14264003086.620544,60283362181.72543,Body-193,Planet,1300.941870049879,Group-C,Sim
3.8812145682968486e+29,-74690937760.72455,90624922501.59302,88685621453.05707,Body-194,Star,5232.241767958789,Group-B,Survey
9.569011614843214e+28,-4675908737.891922,3347208988.0128784,-80301071664.11935,Body-195,Star,9590.029253676897,Group-B,Est
9.145844352302893e+29,52723059792.33133,63821465235.53757,-46975347710.8521,Body-196,Star,2041.077012833049,Group-C,Survey
9.10363150363381e+28,-48347128422.5673,9425528513.780106,-988810869.0830231,Body-197,Planet,9516.380437027738,Group-B,Sim
6.48209177483735e+29,-3842766364.054535,-91842997312.89638,69306898624.68106,Body-198,Asteroid,7600.253632588842,Group-A,Est
4.131944788614782e+29,98403193879.36713,-36998344962.0452,1033142304.5464935,Body-199,Star,6737.489226407469,Group-A,Survey
4.056193903148804e+29,37330084670.80745,15109901566.220657,49606947868.31775,Body-200,Asteroid,6807.499797912066,Group-B,Survey
6.795518366047288e+29,68271354261.0397,90118793186.22485,-72208018950.21677,Body-201,Asteroid,8440.54883556654,Group-A,Survey
6.709373272316935e+28,-17030478687.890854,71826071950.24667,-49517237404.687965,Body-202,Planet,1962.2787794183923,Group-B,Sim
5.93705782992064e+29,53572184625.17105,-54328877164.23047,46355219007.534485,Body-203,Planet,5542.788912089875,Group-C,Est
7.720317859951516e+29,-91898165411.73563,-55978033996.1673,-67053198222.455185,Body-204,Asteroid,7273.820244346827,Group-A,Survey
8.28212757903773e+29,-75417763491.551,-59765406577.21985,-29728813069.01465,Body-205,Asteroid,6281.384005662073,Group-B,Est
1.7053038947672225e+29,-59385881415.98757,84499779260.50064,-47026748437.28571,Body-206,Star,8495.011639209652,Group-A,Sim
8.974190500884318e+29,-19609615076.956085,70533230620.34415,-30027661155.504303,Body-207,Planet,1650.4453811021635,Group-A,Sim
6.561460918818277e+29,69148975665.15265,54976686450.58975,41664809815.594055,Body-208,Asteroid,7216.3093554924935,Group-C,Survey
8.818548008324973e+29,-30746789842.413895,-21452977155.15448,-26430563771.439804,Body-209,Star,5806.24957346246,Group-C,Survey
4.8528071716167014e+29,30924238703.092575,876140859.7533569,11052664521.588043,Body-210,Planet,4412.447775819491,Group-C,Est
5.420333451429986e+29,41862858960.696686,-7133651040.969437,-80013624589.11807,Body-211,Planet,4062.4748401062775,Group-B,Sim
9.190382770367673e+29,17236470817.668274,-49320378488.12547,61003538646.92557,Body-212,Planet,6587.493694967736,Group-C,Est
8.999095433646808e+29,-28551606365.972763,1005609229.7533875,-26022274870.37503,Body-213,Star,9018.958371798384,Group-C,Sim
4.4816087342418586e+29,15410668342.708862,-93900690429.44911,29706831806.668488,Body-214,Star,5465.583334910038,Group-A,Est
2.7441263170824047e+29,-31546881442.05076,-73637925300.50816,45077920332.366516,Body-215,Star,8422.508476692281,Group-C,Sim
3.9317043462494705e+29,-83225252289.59758,77317919233.78928,-58067815577.65992,Body-216,Star,4619.407436595708,Group-C,Survey
3.877643285909733e+29,98560795637.20288,50335953406.28464,76934996990.66998,Body-217,Star,1921.550165138589,Group-A,Sim
2.8686687505410725e+29,-74563509273.49782,-15426318188.182587,23244850321.39058,Body-218,Asteroid,1553.5516281277469,Group-A,Sim
